"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"DEVYANI","Devyani International Limited","Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","DEVYANI INTERNATIONAL LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","20-Apr-2024 20:05:02","2024-04-20 20:05:02","20-Apr-2024 20:05:06","00:00:04","https://nsearchives.nseindia.com/corporate/xbrl/DEVYANI_20042024200502_CIM_22332_1104776_20042024080501_WEB.xml"
"DEVYANI","Devyani International Limited","Change in Director(s)","Devyani International Limited has informed the Exchange regarding Change in Director(s) of the company.","20-Apr-2024 20:02:12","2024-04-20 20:02:12","20-Apr-2024 20:02:24","00:00:12","https://nsearchives.nseindia.com/corporate/DEVYANI_20042024200212_Intimation_on_tenure_completion_of_ID.pdf"
"CYBERTECH","Cybertech Systems And Software Limited","Copy of Newspaper Publication","Cybertech Systems And Software Limited has informed the Exchange about Copy of Newspaper Publication","20-Apr-2024 19:51:12","2024-04-20 19:51:12","20-Apr-2024 19:51:19","00:00:07","https://nsearchives.nseindia.com/corporate/CYBERTECH_20042024195112_priorintimationAdvtApril2024.pdf"
"HCC","Hindustan Construction Company Limited","Copy of Newspaper Publication","Hindustan Construction Company Limited has informed the Exchange about Copy of Newspaper Publication","20-Apr-2024 19:37:59","2024-04-20 19:37:59","20-Apr-2024 19:38:06","00:00:07","https://nsearchives.nseindia.com/corporate/HCC_20042024193759_ExchangeFinal.pdf"
"MAHLOG","Mahindra Logistics Limited","Updates","Mahindra Logistics Limited has informed the Exchange regarding 'Intimation under Regulation 30 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 '.","20-Apr-2024 19:37:00","2024-04-20 19:37:00","20-Apr-2024 19:37:05","00:00:05","https://nsearchives.nseindia.com/corporate/MAHLOG_20042024193700_SEintimationforpenaltyunderreg30_KGST_Signed.pdf"
"MANGLMCEM","Mangalam Cement Limited","Board Meeting Intimation","MANGALAM CEMENT LIMITED has informed the Exchange about Board Meeting to be held on 01-May-2024 to consider and approve the Yearly Audited Financial results of the Company for the period ended March 2024 and Dividend.","20-Apr-2024 19:30:18","2024-04-20 19:30:18","20-Apr-2024 19:30:24","00:00:06","https://nsearchives.nseindia.com/corporate/xbrl/MANGLMCEM_20042024193018_PRIOR_INTIMATION_22331_1104709_20042024073017_WEB.xml"
"ROSSARI","Rossari Biotech Limited","Board Meeting Intimation","ROSSARI BIOTECH LIMITED has informed the Exchange about Board Meeting to be held on 29-Apr-2024 to consider and approve the Yearly Audited Financial results of the Company for the period ended March 2024 and Dividend.","20-Apr-2024 19:28:54","2024-04-20 19:28:54","20-Apr-2024 19:29:02","00:00:08","https://nsearchives.nseindia.com/corporate/xbrl/ROSSARI_20042024192854_PRIOR_INTIMATION_22330_1104702_20042024072854_WEB.xml"
"PRSMJOHNSN","Prism Johnson Limited","Press Release","Prism Johnson Limited has informed the Exchange regarding a press release dated April 20, 2024, ""A media release titled ""H. & R. JOHNSON (INDIA) HOSTS A MEGA EVENT IN HYDERABAD - H. & R. Johnson (India) unveiled an impressive collection of over 3,000 new tile designs at a grand launch event in Hyderabad"" proposed to be issued by the Company."".","20-Apr-2024 19:26:32","2024-04-20 19:26:32","20-Apr-2024 19:26:38","00:00:06","https://nsearchives.nseindia.com/corporate/PRSMJOHNSN_20042024192632_SEIntimationReg30HRJPressNote20042024.pdf"
"OBEROIRLTY","Oberoi Realty Limited","Updates","Oberoi Realty Limited has informed the Exchange regarding 'Summary of bookings during Q4FY24'.","20-Apr-2024 19:26:21","2024-04-20 19:26:21","20-Apr-2024 19:26:28","00:00:07","https://nsearchives.nseindia.com/corporate/OBEROIRLTY_20042024192622_Summary_Sales_March_2024.pdf"
"ROLLT","Rollatainers Limited","Updates","Rollatainers Limited has informed the Exchange regarding 'Appointment of Internal Auditor'.","20-Apr-2024 19:25:11","2024-04-20 19:25:11","20-Apr-2024 19:25:17","00:00:06","https://nsearchives.nseindia.com/corporate/ROLLT_20042024192511_outoicme_appofvbrg.pdf"
